Transaction ID;Timestamp;Transaction Type;In/Out;Amount Fiat;Fiat;Amount Asset;Asset;Asset market price;Asset market price currency;Asset class;Product ID;Fee;Fee asset;Spread;Spread Currency;Tax Fiat
T1ee4cdab-2d55-6150-cf63-d4528b3e9f08;2023-09-06T19:27:55+02:00;buy;outgoing;5.00;EUR;0.00020590;BTC;24283.63;EUR;Cryptocurrency;1;-;-;-;-;0.00
T1ee7ae89-fe09-6140-93ff-a8aa397605d5;2023-11-04T09:03:25+01:00;buy;outgoing;11.00;EUR;0.00033358;BTC;32975.60;EUR;Cryptocurrency;1;-;-;-;-;0.00
T1ee8fc90-0fa0-6d90-4c5a-d0fc4eee76bb;2023-11-30T22:40:03+01:00;buy;outgoing;2.04;EUR;0.80755553;ETHW;2.53;EUR;Cryptocurrency;2715;-;-;-;-;0.00
T1ee944b2-181d-6940-e12a-ab4cb11c2512;2023-12-06T16:21:34+01:00;buy;outgoing;1.00;EUR;1.68228698;XRP;0.59;EUR;Cryptocurrency;8;-;-;-;-;0.00
T1ee944b7-a0a5-66a0-71a1-6508d64e2964;2023-12-06T16:24:04+01:00;sell;incoming;1.00;EUR;0.00002496;BTC;40064.10;EUR;Cryptocurrency;1;-;-;-;-;0.00
T1ee944bd-ae56-69b0-878d-3e5635fe4b3c;2023-12-06T16:26:43+01:00;buy;outgoing;1.00;EUR;0.01665989;SOL;60.02;EUR;Cryptocurrency;135;-;-;-;-;0.00
T1ee9d024-0ab0-67f0-b87d-0aeee2b215f1;2023-12-17T18:32:33+01:00;sell;incoming;9.51;EUR;0.00024929;BTC;38148.34;EUR;Cryptocurrency;1;-;-;-;-;0.00
T1ee9d028-4761-6290-cd24-8d3fee2e4ca9;2023-12-17T18:34:25+01:00;buy;outgoing;5.00;EUR;0.07184786;SOL;69.59;EUR;Cryptocurrency;135;-;-;-;-;0.00
T1eea0125-8874-66a0-2b55-be32b4c6ccbb;2023-12-21T16:05:17+01:00;buy;outgoing;1.00;EUR;1.79363620;ADA;0.56;EUR;Cryptocurrency;22;-;-;-;-;0.00
T1eea0126-bdbd-6a90-32c3-252fea29d3d3;2023-12-21T16:05:49+01:00;buy;outgoing;1.00;EUR;11.73553410;DOGE;0.09;EUR;Cryptocurrency;38;-;-;-;-;0.00
T1eea5746-8e21-6360-59b8-593935d9b4fa;2023-12-28T12:29:50+01:00;buy;outgoing;3.00;EUR;0.03078627;SOL;97.45;EUR;Cryptocurrency;135;-;-;-;-;0.00
T1eeac178-5840-60b0-1b09-9847cc5e88a4;2024-01-05T23:13:02+01:00;buy;outgoing;2.28;EUR;0.85524356;ETHW;2.67;EUR;Cryptocurrency;2715;-;-;-;-;0.00
T1eeaee59-360e-6a10-f3c2-9844cc318539;2024-01-09T12:52:35+01:00;buy;outgoing;25.00;EUR;46.64375600;XRP;0.54;EUR;Cryptocurrency;8;-;-;-;-;0.00
T1eeaee5c-0166-6120-a99a-fead16bf40cf;2024-01-09T12:53:50+01:00;buy;outgoing;25.00;EUR;0.25964863;SOL;96.28;EUR;Cryptocurrency;135;-;-;-;-;0.00
T1eeaee5f-a6fa-6a70-3279-9aff7bcfd19e;2024-01-09T12:55:30+01:00;buy;outgoing;50.00;EUR;19.40617801;ETHW;2.58;EUR;Cryptocurrency;2715;-;-;-;-;0.00
T1eeaee60-e8a7-6490-5ab5-439454daadac;2024-01-09T12:56:06+01:00;buy;outgoing;25.00;EUR;335.70461646;DOGE;0.07;EUR;Cryptocurrency;38;-;-;-;-;0.00
T1eeaee62-2847-6040-6d20-369d7bbd2aef;2024-01-09T12:56:35+01:00;buy;outgoing;25.00;EUR;50.86844543;ADA;0.49;EUR;Cryptocurrency;22;-;-;-;-;0.00
T1eeb538a-05d5-6010-c1a3-c4a6c5f29dd9;2024-01-17T14:02:17+01:00;buy;outgoing;50.00;EUR;0.02072999;ETH;2411.96;EUR;Cryptocurrency;5;-;-;-;-;0.00
T1eeb69c4-fc0e-68a0-f37f-076d7ad91bdb;2024-01-19T08:28:20+01:00;sell;incoming;51.46;EUR;21.06897710;ETHW;2.44;EUR;Cryptocurrency;2715;-;-;-;-;0.00
T1eeb69c6-ad96-66d0-ceae-1a0a1ef6a200;2024-01-19T08:29:07+01:00;buy;outgoing;30.00;EUR;423.47670137;HBAR;0.07;EUR;Cryptocurrency;62;-;-;-;-;0.00
T1eeb79c5-db4d-6f60-c5f1-2a12af17e099;2024-01-20T15:01:13+01:00;buy;outgoing;10.00;EUR;0.11511170;SOL;86.87;EUR;Cryptocurrency;135;-;-;-;-;0.00
T1eeb87c6-676c-67e0-5359-a304eb139100;2024-01-21T17:45:02+01:00;buy;outgoing;11.46;EUR;22.00120081;XRP;0.52;EUR;Cryptocurrency;8;-;-;-;-;0.00
T1eeb8f81-4873-66f0-158a-bfb1fddf31e7;2024-01-22T08:30:47+01:00;buy;outgoing;10.00;EUR;19.63957838;XRP;0.51;EUR;Cryptocurrency;8;-;-;-;-;0.00
T1eeb8f84-ce54-6c80-6003-056ed5fbdce8;2024-01-22T08:31:50+01:00;buy;outgoing;10.00;EUR;0.11840737;SOL;84.45;EUR;Cryptocurrency;135;-;-;-;-;0.00
T1eeb8f86-a5b9-60d0-4b1e-2149097b6904;2024-01-22T08:32:40+01:00;buy;outgoing;10.00;EUR;0.00436979;ETH;2288.44;EUR;Cryptocurrency;5;-;-;-;-;0.00
T1eeb8f87-9f5d-6be0-ce02-1b83a349fa4f;2024-01-22T08:33:11+01:00;buy;outgoing;10.00;EUR;141.63318930;HBAR;0.07;EUR;Cryptocurrency;62;-;-;-;-;0.00
T1eeb8f88-b814-6890-c734-b2542b1c33d6;2024-01-22T08:33:37+01:00;buy;outgoing;10.00;EUR;21.23364099;ADA;0.47;EUR;Cryptocurrency;22;-;-;-;-;0.00
T1eeb977b-2544-6ce0-3460-9ff7caf8c7a6;2024-01-22T23:43:49+01:00;buy;outgoing;10.00;EUR;0.00458697;ETH;2180.09;EUR;Cryptocurrency;5;-;-;-;-;0.00
T1eeb977c-99ad-6b80-c3c3-c2a374a7a340;2024-01-22T23:44:26+01:00;buy;outgoing;10.00;EUR;0.12600607;SOL;79.36;EUR;Cryptocurrency;135;-;-;-;-;0.00
T1eeb977f-2049-6f20-20be-a58ed247f34f;2024-01-22T23:45:34+01:00;buy;outgoing;5.00;EUR;74.16532489;HBAR;0.07;EUR;Cryptocurrency;62;-;-;-;-;0.00
T1eeb9782-f7a1-6c90-9fff-3666d283cfdf;2024-01-22T23:47:18+01:00;buy;outgoing;5.00;EUR;11.07593615;ADA;0.45;EUR;Cryptocurrency;22;-;-;-;-;0.00
T1eeb9787-d8e8-63d0-663b-35bf9ef1d30c;2024-01-22T23:49:29+01:00;buy;outgoing;3.00;EUR;39.44925162;DOGE;0.08;EUR;Cryptocurrency;38;-;-;-;-;0.00
T1eeb9e10-0381-6680-77de-557a1fdb70c5;2024-01-23T12:17:34+01:00;buy;outgoing;10.00;EUR;0.13213313;SOL;75.68;EUR;Cryptocurrency;135;-;-;-;-;0.00
T1eeb9e10-eaca-6640-e034-eeadc2f706c8;2024-01-23T12:17:59+01:00;buy;outgoing;10.00;EUR;0.00473669;ETH;2111.18;EUR;Cryptocurrency;5;-;-;-;-;0.00
T1eeb9e13-a163-6c60-ea8c-2a6e7eccf4c4;2024-01-23T12:19:12+01:00;buy;outgoing;10.00;EUR;20.89170824;XRP;0.48;EUR;Cryptocurrency;8;-;-;-;-;0.00
T1eeb9e14-be28-62a0-ecc3-dcede3eb29f8;2024-01-23T12:19:41+01:00;buy;outgoing;5.00;EUR;77.17732277;HBAR;0.06;EUR;Cryptocurrency;62;-;-;-;-;0.00
T1eeb9e15-aac8-6560-5d97-2aa72aea1d48;2024-01-23T12:20:06+01:00;buy;outgoing;5.00;EUR;11.53785855;ADA;0.43;EUR;Cryptocurrency;22;-;-;-;-;0.00
T1eebd45f-b04c-6150-da81-8b20687bd6c3;2024-01-27T19:57:59+01:00;buy;outgoing;5.00;EUR;8.25729929;SEI;0.61;EUR;Cryptocurrency;2987;-;-;-;-;0.00
T1eebe807-45f0-6660-64d1-e2b51e88e057;2024-01-29T09:29:04+01:00;buy;outgoing;25.00;EUR;54.04346387;ADA;0.46;EUR;Cryptocurrency;22;-;-;-;-;0.00
T1eebf422-a682-6880-bc84-551eaad9be1b;2024-01-30T08:35:46+01:00;buy;outgoing;10.00;EUR;355.87112625;VET;0.03;EUR;Cryptocurrency;44;-;-;-;-;0.00
T1eebf42c-e0ba-6340-90f1-b86769f33f45;2024-01-30T08:40:18+01:00;buy;outgoing;7.00;EUR;1.04784547;DOT;6.68;EUR;Cryptocurrency;51;-;-;-;-;0.00
T1eebfbb4-dead-6810-503b-1506018fbcf3;2024-01-30T23:02:50+01:00;buy;outgoing;25.00;EUR;0.73297594;AVAX;34.11;EUR;Cryptocurrency;67;-;-;-;-;0.00
T1eec0091-de96-6de0-6fa0-a8c5950517f8;2024-01-31T08:19:50+01:00;buy;outgoing;8.00;EUR;291.97549157;VET;0.03;EUR;Cryptocurrency;44;-;-;-;-;0.00
T1eec0093-7474-63c0-ef2d-d2d1145a313f;2024-01-31T08:20:33+01:00;buy;outgoing;20.00;EUR;0.60371140;AVAX;33.13;EUR;Cryptocurrency;67;-;-;-;-;0.00
T1eec0094-ed05-69a0-87fb-967f178a1711;2024-01-31T08:21:12+01:00;buy;outgoing;25.00;EUR;3.82531984;DOT;6.54;EUR;Cryptocurrency;51;-;-;-;-;0.00
T1eec0096-454c-65e0-957b-b748e9a5126c;2024-01-31T08:21:52+01:00;buy;outgoing;10.00;EUR;131.96248939;DOGE;0.08;EUR;Cryptocurrency;38;-;-;-;-;0.00
T1eec0097-ac45-6570-0771-cae1199417de;2024-01-31T08:22:43+01:00;buy;outgoing;5.00;EUR;7.39368308;SEI;0.68;EUR;Cryptocurrency;2987;-;-;-;-;0.00
T1eec0284-2ad1-6bd0-1ffa-b3b6c07d2eec;2024-01-31T12:02:48+01:00;buy;outgoing;20.00;EUR;0.21472826;SOL;93.14;EUR;Cryptocurrency;135;-;-;-;-;0.00
T1eec0286-ae2f-6e30-5ad6-2f94f81cc99d;2024-01-31T12:03:54+01:00;buy;outgoing;30.00;EUR;62.80513482;XRP;0.48;EUR;Cryptocurrency;8;-;-;-;-;0.00
T1eec0288-9dab-6260-7fc9-fde8aa320fd6;2024-01-31T12:04:51+01:00;buy;outgoing;10.00;EUR;148.13530975;HBAR;0.07;EUR;Cryptocurrency;62;-;-;-;-;0.00
T1eec028b-e099-6d30-859e-93d7e39d698c;2024-01-31T12:06:13+01:00;buy;outgoing;4.00;EUR;150.36983460;VET;0.03;EUR;Cryptocurrency;44;-;-;-;-;0.00
T1eec0d37-547b-6450-9812-d265876eae7c;2024-02-01T08:28:16+01:00;buy;outgoing;20.00;EUR;42.60549018;XRP;0.47;EUR;Cryptocurrency;8;-;-;-;-;0.00
T1eec0d3b-9284-62c0-3e60-c74c5465bae0;2024-02-01T08:30:11+01:00;buy;outgoing;6.00;EUR;9.99262943;SEI;0.60;EUR;Cryptocurrency;2987;-;-;-;-;0.00
T1eec13b5-8aba-6820-13b7-943337fa2607;2024-02-01T20:52:01+01:00;buy;outgoing;10.00;EUR;151.69716512;HBAR;0.07;EUR;Cryptocurrency;62;-;-;-;-;0.00
T1eec2d8a-6f0f-6dc0-0781-ef142ba0022d;2024-02-03T22:10:36+01:00;buy;outgoing;5.00;EUR;8.48871040;SEI;0.59;EUR;Cryptocurrency;2987;-;-;-;-;0.00
T1eec4c7a-54e4-6450-676b-58b15df8daef;2024-02-06T09:13:47+01:00;buy;outgoing;20.00;EUR;34.64780703;SEI;0.58;EUR;Cryptocurrency;2987;-;-;-;-;0.00
T1eec58f3-25e7-6370-eb61-fff130004a34;2024-02-07T09:02:19+01:00;buy;outgoing;20.00;EUR;35.90608383;SEI;0.56;EUR;Cryptocurrency;2987;-;-;-;-;0.00
T1eec58f6-3584-6af0-6e9d-3a53ed1a712d;2024-02-07T09:03:36+01:00;buy;outgoing;20.00;EUR;43.39801510;ADA;0.46;EUR;Cryptocurrency;22;-;-;-;-;0.00
T1eec5b54-7a9d-6910-4317-48e6f725c536;2024-02-07T13:34:52+01:00;buy;outgoing;25.00;EUR;756.97591151;CSPR;0.03;EUR;Cryptocurrency;2622;-;-;-;-;0.00
T1eec771f-b6b2-6900-fb8f-9c66c7115f64;2024-02-09T18:38:08+01:00;buy;outgoing;14.00;EUR;0.20768458;LTC;67.41;EUR;Cryptocurrency;3;-;-;-;-;0.00
T1eec772c-a6f1-6220-eb83-e7a922402630;2024-02-09T18:43:55+01:00;buy;outgoing;20.00;EUR;24.94359224;MATIC;0.80;EUR;Cryptocurrency;134;-;-;-;-;0.00
T1eec7f9b-ac79-6450-ded9-953582cd15f2;2024-02-10T10:49:54+01:00;buy;outgoing;18.00;EUR;1.03382460;LINK;17.41;EUR;Cryptocurrency;25;-;-;-;-;0.00
T1eec7fa0-3053-6b50-b8bc-768844bd911a;2024-02-10T10:51:52+01:00;buy;outgoing;8.00;EUR;9.91798545;MATIC;0.81;EUR;Cryptocurrency;134;-;-;-;-;0.00
C1eec8e53-a097-6daa-b6f8-474235eb4d15;2024-02-11T14:55:34+01:00;withdrawal;outgoing;0;EUR;4.84316531;DOT;0.00;-;Cryptocurrency;51;0.03000000;DOT;-;-;-
C1eec8e77-27d2-67ac-ab36-595dd8c64df4;2024-02-11T15:11:27+01:00;withdrawal;outgoing;0;EUR;216.16915500;XRP;0.00;-;Cryptocurrency;8;0.10000000;XRP;-;-;-
T1eec93d9-d950-6080-e0d7-7eaca587c9d8;2024-02-12T01:28:24+01:00;buy;outgoing;5.00;EUR;152.31104596;CSPR;0.03;EUR;Cryptocurrency;2622;-;-;-;-;0.00
T1eec93dc-0d1d-6870-3aef-06dd30313b7f;2024-02-12T01:29:20+01:00;buy;outgoing;8.16;EUR;10.22416788;MATIC;0.80;EUR;Cryptocurrency;134;-;-;-;-;0.00
T1eecb395-83c1-6110-85ac-f6615a14bc91;2024-02-14T14:02:46+01:00;buy;outgoing;10.00;EUR;74.75462914;KAS;0.13;EUR;Cryptocurrency;2970;-;-;-;-;0.00
T1eecb67a-cedc-6e00-8aaf-90efa698c590;2024-02-14T19:34:26+01:00;buy;outgoing;10.00;EUR;3526.64024037;VTHO;0.00;EUR;Cryptocurrency;2645;-;-;-;-;0.00
T1eecc15a-b6be-6ae0-6351-de165e613605;2024-02-15T16:19:57+01:00;buy;outgoing;5.00;EUR;814.46224315;VTHO;0.01;EUR;Cryptocurrency;2645;-;-;-;-;0.00
T1eecccf0-d46b-6ba0-f328-863a7685fc02;2024-02-16T14:26:57+01:00;buy;outgoing;10.00;EUR;14.25502789;LUNA;0.70;EUR;Cryptocurrency;2633;-;-;-;-;0.00
T1eecccf2-0b76-6310-1546-58d4854cda18;2024-02-16T14:27:29+01:00;buy;outgoing;20.00;EUR;3910.79477126;VTHO;0.01;EUR;Cryptocurrency;2645;-;-;-;-;0.00
T1eecd793-93a1-69f0-bb05-570c4d40cf20;2024-02-17T10:45:05+01:00;buy;outgoing;20.00;EUR;4327.20600962;VTHO;0.00;EUR;Cryptocurrency;2645;-;-;-;-;0.00
T1eece69f-26d9-65a0-06b1-9be57b7fb167;2024-02-18T15:28:15+01:00;buy;outgoing;20.00;EUR;22.18336362;MATIC;0.90;EUR;Cryptocurrency;134;-;-;-;-;0.00
T1eece7a7-d0d2-6710-71e4-252e7aab959d;2024-02-18T17:26:39+01:00;buy;outgoing;5.00;EUR;0.13054208;AVAX;38.30;EUR;Cryptocurrency;67;-;-;-;-;0.00
T1eece7a8-d4f9-6900-7a2e-3ca5c63e1efb;2024-02-18T17:27:06+01:00;buy;outgoing;5.00;EUR;62.50497695;DOGE;0.08;EUR;Cryptocurrency;38;-;-;-;-;0.00
T1eece7a9-e6b0-65d0-59f6-30d52f855db6;2024-02-18T17:27:35+01:00;buy;outgoing;10.00;EUR;0.52766733;LINK;18.95;EUR;Cryptocurrency;25;-;-;-;-;0.00
T1eece9ac-e07f-6ee0-ad58-d5bdb7f96a39;2024-02-18T21:17:59+01:00;buy;outgoing;5.00;EUR;7.37404417;LUNA;0.68;EUR;Cryptocurrency;2633;-;-;-;-;0.00
T1eecef49-d3a4-6d90-57bd-ee00ccf2f466;2024-02-19T08:00:52+01:00;buy;outgoing;15.00;EUR;348.32492863;VET;0.04;EUR;Cryptocurrency;44;-;-;-;-;0.00
T1eed099e-fea0-6890-9038-a4fec08c6f54;2024-02-21T10:16:49+01:00;buy;outgoing;5.00;EUR;4854368.93203883;BTT;0.00;EUR;Cryptocurrency;70;-;-;-;-;0.00
T1eed3bd7-1679-6ec0-5cb5-0c1ed8651324;2024-02-25T10:08:32+01:00;buy;outgoing;15.00;EUR;16.25257524;MATIC;0.92;EUR;Cryptocurrency;134;-;-;-;-;0.00
T1eed59bb-289d-6a50-5a5b-ad4fea3f63dc;2024-02-27T19:12:02+01:00;buy;outgoing;10.00;EUR;0.09838935;SOL;101.64;EUR;Cryptocurrency;135;-;-;-;-;0.00
T1eed8bc8-fdb7-66c0-09c4-0e178c804375;2024-03-02T18:44:50+01:00;buy;outgoing;15.00;EUR;18.83474599;SEI;0.80;EUR;Cryptocurrency;2987;-;-;-;-;0.00
C1eedaf55-1c51-63ec-a589-2119770f098d;2024-03-05T14:36:06+01:00;withdrawal;outgoing;0;EUR;1.18271853;SOL;0.00;-;Cryptocurrency;135;0.00100000;SOL;-;-;-
C1eedaf88-1694-6232-a2ae-1d7a139d60a0;2024-03-05T14:58:55+01:00;withdrawal;outgoing;0;EUR;193.78682600;ADA;0.00;-;Cryptocurrency;22;0.16417000;ADA;-;-;-
C1eedaf92-96dd-656a-9aaf-c5d8e337ff38;2024-03-05T15:03:37+01:00;withdrawal;outgoing;0;EUR;579.35686852;DOGE;0.00;-;Cryptocurrency;38;2.00000000;DOGE;-;-;-
C1eedaf9d-ffab-6140-8841-e54e4a9e3de8;2024-03-05T15:08:43+01:00;withdrawal;outgoing;0;EUR;83.40556443;MATIC;0.00;-;Cryptocurrency;134;0.11612000;MATIC;-;-;-
T1eedb111-81d3-6b80-a9e0-d957b303c7b6;2024-03-05T17:55:00+01:00;buy;outgoing;10.00;EUR;2.45576147;AKT;4.07;EUR;Cryptocurrency;2629;-;-;-;-;0.00
T1eedb2ae-0580-6bc0-2b23-e2ed7daa5f53;2024-03-05T20:59:32+01:00;buy;outgoing;10.00;EUR;16.35104329;SEI;0.61;EUR;Cryptocurrency;2987;-;-;-;-;0.00
T1eedb2b2-e501-6160-878d-bcc590bf0af8;2024-03-05T21:01:43+01:00;buy;outgoing;10.00;EUR;11.02258299;MATIC;0.91;EUR;Cryptocurrency;134;-;-;-;-;0.00
T1eedb2c5-8d67-6e00-5b5e-420aa4747ef9;2024-03-05T21:10:03+01:00;buy;outgoing;5.00;EUR;37.54322257;KAS;0.13;EUR;Cryptocurrency;2970;-;-;-;-;0.00
T1eee5c07-c8d4-6a60-7365-ca51a84df03b;2024-03-19T08:15:41+01:00;buy;outgoing;30.00;EUR;33.75387169;MATIC;0.89;EUR;Cryptocurrency;134;-;-;-;-;0.00
T1eee5c0a-5e7f-6db0-13a2-4ad11685a69a;2024-03-19T08:16:49+01:00;buy;outgoing;20.00;EUR;35.10579878;ADA;0.57;EUR;Cryptocurrency;22;-;-;-;-;0.00
T1eee5c0b-c2f4-64c0-9a6f-4d6e08867048;2024-03-19T08:17:27+01:00;buy;outgoing;20.00;EUR;5986.50044150;VTHO;0.00;EUR;Cryptocurrency;2645;-;-;-;-;0.00
T1eee5c0f-252a-6c90-e41c-57f32ec12cec;2024-03-19T08:18:57+01:00;buy;outgoing;30.00;EUR;3.53351280;DOT;8.49;EUR;Cryptocurrency;51;-;-;-;-;0.00
T1eee5c18-5663-61a0-527a-8e91e9b878c0;2024-03-19T08:23:04+01:00;buy;outgoing;20.00;EUR;1.23493965;LINK;16.20;EUR;Cryptocurrency;25;-;-;-;-;0.00
T1eee5c19-6470-6670-ae2e-d653f5966518;2024-03-19T08:23:32+01:00;buy;outgoing;20.00;EUR;2.32023963;DOT;8.62;EUR;Cryptocurrency;51;-;-;-;-;0.00
T1eee5c24-e77b-6c30-aa40-6331899aa062;2024-03-19T08:28:42+01:00;buy;outgoing;20.00;EUR;0.37679572;EGLD;53.08;EUR;Cryptocurrency;130;-;-;-;-;0.00
T1eee5c26-84df-6660-a2b9-ed488f7acdc2;2024-03-19T08:29:25+01:00;buy;outgoing;15.00;EUR;12096774.19354838;BTT;0.00;EUR;Cryptocurrency;70;-;-;-;-;0.00
T1eee5c29-33a9-6450-4409-947fafbced22;2024-03-19T08:30:37+01:00;buy;outgoing;20.00;EUR;0.00632038;ETH;3164.37;EUR;Cryptocurrency;5;-;-;-;-;0.00
T1eee5c2b-d3de-63b0-11c0-b6dda3c76e69;2024-03-19T08:31:47+01:00;buy;outgoing;10.00;EUR;277.53593604;VET;0.04;EUR;Cryptocurrency;44;-;-;-;-;0.00
C1eee5eba-80aa-6e00-83e5-db5b896d6f97;2024-03-19T13:24:39+01:00;withdrawal;outgoing;0;EUR;1423.07731709;VET;0.00;-;Cryptocurrency;44;1.00000000;VET;-;-;-
C1eee615a-8116-62c0-8650-514f40f9fafb;2024-03-19T18:25:18+01:00;deposit;incoming;0;EUR;2.00000000;DOT;0.00;-;Cryptocurrency;51;0.00000000;DOT;-;-;-
C1eee61a1-ddf4-69aa-bb31-576b108814af;2024-03-19T18:57:13+01:00;withdrawal;outgoing;0;EUR;7.82375243;DOT;0.00;-;Cryptocurrency;51;0.03000000;DOT;-;-;-
C1eee61e8-87ad-6dac-b3f8-05f8afc14262;2024-03-19T19:28:50+01:00;withdrawal;outgoing;0;EUR;0.03834797;ETH;0.00;-;Cryptocurrency;5;0.00239585;ETH;-;-;-
T1eef9001-c427-6e20-672d-f03785732852;2024-04-12T21:09:00+02:00;buy;outgoing;28.00;EUR;7982.84828026;VTHO;0.00;EUR;Cryptocurrency;2645;-;-;-;-;0.00
T1eef9bb7-69df-6cd0-4b81-38fdf64e4efc;2024-04-13T19:30:05+02:00;buy;outgoing;15.00;EUR;21.64966273;MATIC;0.69;EUR;Cryptocurrency;134;-;-;-;-;0.00
T1eef9bb9-7d45-6660-fd64-e0a3186f5cfe;2024-04-13T19:31:01+02:00;buy;outgoing;28.00;EUR;0.20385199;SOL;137.35;EUR;Cryptocurrency;135;-;-;-;-;0.00
T1eef9e7d-0d6e-6550-a855-689bfa50bfa0;2024-04-14T00:47:35+02:00;buy;outgoing;15.00;EUR;23.42180885;MATIC;0.64;EUR;Cryptocurrency;134;-;-;-;-;0.00
T1eef9e81-1cef-69d0-572f-c415ffd70ed2;2024-04-14T00:49:24+02:00;buy;outgoing;15.00;EUR;1.15221284;LINK;13.02;EUR;Cryptocurrency;25;-;-;-;-;0.00
T1eef9e88-6b71-6b60-f05d-ee985a3a0785;2024-04-14T00:52:40+02:00;buy;outgoing;25.00;EUR;3.99058301;DOT;6.26;EUR;Cryptocurrency;51;-;-;-;-;0.00
T1eef9e96-0a6b-6ba0-4559-ed56b2c4cea8;2024-04-14T00:58:46+02:00;buy;outgoing;10.00;EUR;3054.26512853;VTHO;0.00;EUR;Cryptocurrency;2645;-;-;-;-;0.00
T1ef1e5ab-1af9-69a0-3fad-160712fc53dd;2024-05-30T10:00:39+02:00;buy;outgoing;40.00;EUR;6.04038711;DOT;6.62;EUR;Cryptocurrency;51;-;-;-;-;0.00
T1ef2d469-59ad-6e50-d609-c7329186927a;2024-06-18T09:44:29+02:00;buy;outgoing;25.00;EUR;73.49408704;SEI;0.34;EUR;Cryptocurrency;2987;-;-;-;-;0.00
T1ef2d46a-d31d-66e0-1a6e-2db12f0f4339;2024-06-18T09:45:08+02:00;buy;outgoing;25.00;EUR;4.45334992;DOT;5.61;EUR;Cryptocurrency;51;-;-;-;-;0.00
T1ef39c2d-671b-66f0-b6df-f6f38b4ac24a;2024-07-04T07:04:08+02:00;buy;outgoing;50.00;EUR;100.59011189;MATIC;0.50;EUR;Cryptocurrency;134;-;-;-;-;0.00
T1ef39c2f-a690-6540-87a6-b3ea30392f5c;2024-07-04T07:05:10+02:00;buy;outgoing;25.00;EUR;11756.51781347;VTHO;0.00;EUR;Cryptocurrency;2645;-;-;-;-;0.00
T1ef39c38-1844-6530-b34f-122335a858ed;2024-07-04T07:08:55+02:00;buy;outgoing;25.00;EUR;87.02346169;SEI;0.29;EUR;Cryptocurrency;2987;-;-;-;-;0.00
T1ef39c43-6928-6540-da2f-0babe22f958a;2024-07-04T07:13:59+02:00;buy;outgoing;30.00;EUR;1.21102912;AVAX;24.77;EUR;Cryptocurrency;67;-;-;-;-;0.00
T1ef39c47-f0e6-6dc0-9298-9c5a40197bf8;2024-07-04T07:16:00+02:00;buy;outgoing;25.00;EUR;66.63839244;ADA;0.38;EUR;Cryptocurrency;22;-;-;-;-;0.00
T1ef3a891-1160-6100-c80c-20b80dc2d57e;2024-07-05T06:43:07+02:00;buy;outgoing;50.00;EUR;4.54802410;LINK;10.99;EUR;Cryptocurrency;25;-;-;-;-;0.00
T1ef3a898-305a-6310-9243-1842be0d14d6;2024-07-05T06:46:18+02:00;buy;outgoing;20.00;EUR;10639.14674043;VTHO;0.00;EUR;Cryptocurrency;2645;-;-;-;-;0.00
T1ef3a8af-44fc-60e0-0e54-ed880c776fde;2024-07-05T06:56:37+02:00;buy;outgoing;50.00;EUR;10.14356763;DOT;4.93;EUR;Cryptocurrency;51;-;-;-;-;0.00
T1ef3a8b0-5553-64b0-b32a-2375bfc0c767;2024-07-05T06:57:05+02:00;buy;outgoing;30.00;EUR;70.44106319;MATIC;0.43;EUR;Cryptocurrency;134;-;-;-;-;0.00
T1ef3a8b3-5e41-6560-cef8-c6fb556fd0eb;2024-07-05T06:58:27+02:00;buy;outgoing;20.00;EUR;0.92172225;AVAX;21.70;EUR;Cryptocurrency;67;-;-;-;-;0.00
T1ef3a8b7-244e-6e80-9d01-de4f582f7dc1;2024-07-05T07:00:09+02:00;buy;outgoing;20.00;EUR;83.86643029;SEI;0.24;EUR;Cryptocurrency;2987;-;-;-;-;0.00